PME8178S,UES9151GS6,DEN,PEK,17:13:29,15:15:29,1322,
PME8178S,CDC0302NN3,DEN,PEK,17:13:29,15:15:29,1322,
PME8178S,CXN7304ER6,DEN,PEK,17:13:29,15:15:29,1322,
PME8178S,WYU2010YH5,DEN,PEK,17:13:29,15:15:29,1322,
PME8178S,PUD8209OG5,DEN,PEK,17:13:29,15:15:29,1322,
PME8178S,EDV2089LK3,DEN,PEK,17:13:29,15:15:29,1322,
PME8178S,WYU2010YH5,DEN,PEK,17:13:29,15:15:29,1322,
MBW8071P,POP2875LH4,KUL,PEK,17:04:16,02:36:16,572,
MOO1786A,WTC9125IE0,MAD,FRA,16:56:48,20:00:48,184,
MOO1786A,VZY2993ME0,MAD,FRA,16:56:48,20:00:48,184,
MOO1786A,HCA3158QA0,MAD,FRA,16:56:48,20:00:48,184,
MOO1786A,PAJ3974RK0,MAD,FRA,16:56:48,20:00:48,184,
MOO1786A,JBE2302VO0,MAD,FRA,16:56:48,20:00:48,184,
MOO1786A,SJD8775RZ0,MAD,FRA,16:56:48,20:00:48,184,
MOO1786A,POP2875LH0,MAD,FRA,16:56:48,20:00:48,184,
MOO1786A,BWI0520BG0,MAD,FRA,16:56:48,20:00:48,184,
MOO1786A,IEG9308EA0,MAD,FRA,16:56:48,20:00:48,184,
MOO1786A,CXN7304ER0,MAD,FRA,16:56:48,20:00:48,184,
MOO1786A,PAJ3974RK0,MAD,FRA,16:56:48,20:00:48,184,
MOO1786A,PAJ3974RK0,MAD,FRA,16:56:48,20:00:48,184,
HUR0974O,EDV2089LK5,DEN,PVG,17:15:25,16:33:25,1398,
HUR0974O,JJM4725RF0,DEN,PVG,17:15:25,16:33:25,1398,
HUR0974O,CYJ0225CH7,DEN,PVG,17:15:25,16:33:25,1398,
HUR0974O,CYJ0225CH7,DEN,PVG,17:15:25,16:33:25,1398,
HUR0974O,PUD8209OG8,DEN,PVG,17:15:25,16:33:25,1398,
HUR0974O,CKZ3133BR1,DEN,PVG,17:15:25,16:33:25,1398,
HUR0974O,XFG5747ZT6,DEN,PVG,17:15:25,16:33:25,1398,
GMO5938W,UES9151GS4,LHR,PEK,17:11:57,10:48:57,1057,
GMO5938W,UES9151GS4,LHR,PEK,17:11:57,10:48:57,1057,
GMO5938W,HCA3158QA7,LHR,PEK,17:11:57,10:48:57,1057,
GMO5938W,CYJ0225CH3,LHR,PEK,17:11:57,10:48:57,1057,
GMO5938W,UES9151GS4,LHR,PEK,17:11:57,10:48:57,1057,
GMO5938W,EDV2089LK1,LHR,PEK,17:11:57,10:48:57,1057,
GMO5938W,EZC9678QI7,LHR,PEK,17:11:57,10:48:57,1057,
GMO5938W,WTC9125IE5,LHR,PEK,17:11:57,10:48:57,1057,
GMO5938W,SPR4484HA6,LHR,PEK,17:11:57,10:48:57,1057,
GMO5938W,DAZ3029XA5,LHR,PEK,17:11:57,10:48:57,1057,
GMO5938W,JBE2302VO3,LHR,PEK,17:11:57,10:48:57,1057,
GMO5938W,BWI0520BG3,LHR,PEK,17:11:57,10:48:57,1057,
GMO5938W,SPR4484HA6,LHR,PEK,17:11:57,10:48:57,1057,
GMO5938W,CXN7304ER5,LHR,PEK,17:11:57,10:48:57,1057,
GMO5938W,CKZ3132BR6,LHR,PEK,17:11:57,10:48:57,1057,
GMO5938W,JBE2302VO3,LHR,PEK,17:11:57,10:48:57,1057,
GMO5938W,BWI0520BG3,LHR,PEK,17:11:57,10:48:57,1057,
GMO5938W,IEG9308EA5,LHR,PEK,17:11:57,10:48:57,1057,
GMO5938W,JJM4724RF5,LHR,PEK,17:11:57,10:48:57,1057,
GMO5938W,WBE6935NU3,LHR,PEK,17:11:57,10:48:57,1057,
GMO5938W,CXN7304ER5,LHR,PEK,17:11:57,10:48:57,1057,
GMO5938W,PAJ3974RK3,LHR,PEK,17:11:57,10:48:57,1057,
GMO5938W,YMH6360YP4,LHR,PEK,17:11:57,10:48:57,1057,
GMO5938W,WTC9125IE5,LHR,PEK,17:11:57,10:48:57,1057,
DAU2617A,YMH6361YP1,CGK,SFO,17:23:06,23:34:06,1811,
DAU2617A,SJD8776RZ1,CGK,SFO,17:23:06,23:34:06,1811,
DAU2617A,UES9152GS3,CGK,SFO,17:23:06,23:34:06,1811,
DAU2617A,EDV2089LK8,CGK,SFO,17:23:06,23:34:06,1811,
DAU2617A,XFG5747ZT7,CGK,SFO,17:23:06,23:34:06,1811,
DAU2617A,WBE6936NU1,CGK,SFO,17:23:06,23:34:06,1811,
DAU2617A,LLZ3799PE0,CGK,SFO,17:23:06,23:34:06,1811,
DAU2617A,CXN7305ER1,CGK,SFO,17:23:06,23:34:06,1811,
DAU2617A,CYJ0225CH8,CGK,SFO,17:23:06,23:34:06,1811,
DAU2617A,EZC9679QI4,CGK,SFO,17:23:06,23:34:06,1811,
DAU2617A,WYU2011YH1,CGK,SFO,17:23:06,23:34:06,1811,
DAU2617A,MXU9188YC0,CGK,SFO,17:23:06,23:34:06,1811,
RUM0422W,PUD8209OG0,MUC,MAD,16:58:59,20:12:59,194,
RUM0422W,HGO4350KK0,MUC,MAD,16:58:59,20:12:59,194,
RUM0422W,YMH6360YP0,MUC,MAD,16:58:59,20:12:59,194,
RUM0422W,POP2875LH1,MUC,MAD,16:58:59,20:12:59,194,
RUM0422W,MXU9187YC1,MUC,MAD,16:58:59,20:12:59,194,
RUM0422W,SPR4484HA0,MUC,MAD,16:58:59,20:12:59,194,
RUM0422W,BWI0520BG1,MUC,MAD,16:58:59,20:12:59,194,
RUM0422W,HGO4350KK0,MUC,MAD,16:58:59,20:12:59,194,
RUM0422W,POP2875LH1,MUC,MAD,16:58:59,20:12:59,194,
RUM0422W,WBE6935NU0,MUC,MAD,16:58:59,20:12:59,194,
RUM0422W,EZC9678QI0,MUC,MAD,16:58:59,20:12:59,194,
RUM0422W,EZC9678QI0,MUC,MAD,16:58:59,20:12:59,194,
RUM0422W,WBE6935NU0,MUC,MAD,16:58:59,20:12:59,194,
ATT7791R,PAJ3974RK4,AMS,DEN,17:13:14,09:54:14,1001,
ATT7791R,ONL0812DH6,AMS,DEN,17:13:14,09:54:14,1001,
ATT7791R,UES9151GS5,AMS,DEN,17:13:14,09:54:14,1001,
ATT7791R,BWI0520BG5,AMS,DEN,17:13:14,09:54:14,1001,
ATT7791R,DAZ3029XA6,AMS,DEN,17:13:14,09:54:14,1001,
ATT7791R,MXU9187YC4,AMS,DEN,17:13:14,09:54:14,1001,
ATT7791R,MXU9187YC4,AMS,DEN,17:13:14,09:54:14,1001,
ATT7791R,PIT2755XC3,AMS,DEN,17:13:14,09:54:14,1001,
ATT7791R,EDV2089LK2,AMS,DEN,17:13:14,09:54:14,1001,
ATT7791R,WBE6935NU4,AMS,DEN,17:13:14,09:54:14,1001,
ATT7791R,EZC9678QI9,AMS,DEN,17:13:14,09:54:14,1001,
ATT7791R,YMH6360YP5,AMS,DEN,17:13:14,09:54:14,1001,
ATT7791R,UES9151GS5,AMS,DEN,17:13:14,09:54:14,1001,
WPW9201U,UES9152GS1,DFW,PEK,17:21:09,17:33:09,1452,
WPW9201U,JJM4725RF1,DFW,PEK,17:21:09,17:33:09,1452,
WPW9201U,JJM4725RF1,DFW,PEK,17:21:09,17:33:09,1452,
WPW9201U,WTC9125IE8,DFW,PEK,17:21:09,17:33:09,1452,
WPW9201U,CXN7304ER9,DFW,PEK,17:21:09,17:33:09,1452,
WPW9201U,WYU2010YH9,DFW,PEK,17:21:09,17:33:09,1452,
WPW9201U,YMH6361YP0,DFW,PEK,17:21:09,17:33:09,1452,
WPW9201U,HGO4351KK1,DFW,PEK,17:21:09,17:33:09,1452,
WPW9201U,CXN7304ER9,DFW,PEK,17:21:09,17:33:09,1452,
WPW9201U,WBE6935NU9,DFW,PEK,17:21:09,17:33:09,1452,
WPW9201U,DAZ3030XA0,DFW,YEK,17:21:09,17:33:09,1452,
MBA8071P,PUD8209OG2,KUL,PEK,17:04:16,02:36:16,572,
MBA8071P,HCA3158QA2,KUL,PEK,17:04:16,02:36:16,572,
MBA8071P,SPR4484HA3,KUL,PEK,17:04:16,02:36:16,572,
MBA8071P,DAZ3029XA2,KUL,PEK,17:04:16,02:36:16,572,
MBA8071P,LLZ3798PE0,KUL,PEK,17:04:16,02:36:16,572,
MBA8071P,WTC9125IE1,KUL,PEK,17:04:16,02:36:16,572,
MBA8071P,EZC9678QI4,KUL,PEK,17:04:16,02:36:16,572,
MBA8071P,DAZ3029XA2,KUL,PEK,17:04:16,02:36:16,572,
MBA8071P,CKZ3132BR2,KUL,PEK,17:04:16,02:36:16,572,
MBA8071P,JJM4724RF2,KUL,PEK,17:04:16,02:36:16,572,
MBA8071P,ONL0812DH3,KUL,PEK,17:04:16,02:36:16,572,
MBA8071P,CYJ0225CH1,KUL,PEK,17:04:16,02:36:16,572,
MBA8071P,PAJ3974RK2,KUL,PEK,17:04:16,02:36:16,572,
MBA8071P,PUD8209OG2,KUL,PEK,17:04:16,02:36:16,572,
MBA8071P,LLZ3798PE0,KUL,PEK,17:04:16,02:36:16,572,
DKZ3042O,WTC9125IE2,MIA,SFO,17:05:27,02:03:27,538,
DKZ3042O,WTC9125IE2,MIA,SFO,17:05:27,02:03:27,538,
DKZ3042O,SPR4484HA4,MIA,SFO,17:05:27,02:03:27,538,
DKZ3042O,JJM4724RF4,MIA,SFO,17:05:27,02:03:27,538,
DKZ3042O,PUD8209OG4,MIA,SFO,17:05:27,02:03:27,538,
DKZ3042O,HCA3158QA4,MIA,SFO,17:05:27,02:03:27,538,
DKZ3042O,IEG9308EA2,MIA,SFO,17:05:27,02:03:27,538,
DKZ3042O,XFG5747ZT3,MIA,SFO,17:05:27,02:03:27,538,
DKZ3042O,MXU9187YC3,MIA,SFO,17:05:27,02:03:27,538,
DKZ3042O,KKP5277HZ1,MIA,SFO,17:05:27,02:03:27,538,
DKZ3042O,EZC9678QI5,MIA,SFO,17:05:27,02:03:27,538,
QHU1140O,BWI0520BG6,CDG,LAS,17:14:58,12:07:58,1133,
QHU1140O,MXU9187YC7,CDG,LAS,17:14:58,12:07:58,1133,
QHU1140O,UES9151GS8,CDG,LAS,17:14:58,12:07:58,1133,
QHU1140O,HCA3159QA0,CDG,LAS,17:14:58,12:07:58,1133,
QHU1140O,JJM4724RF9,CDG,LAS,17:14:58,12:07:58,1133,
QHU1140O,PUD8209OG7,CDG,LAS,17:14:58,12:07:58,1133,
QHU1140O,WBE6935NU6,CDG,LAS,17:14:58,12:07:58,1133,
QHU1140O,BWI0520BG6,CDG,LAS,17:14:58,12:07:58,1133,
QHU1140O,LLZ3798PE5,CDG,LAS,17:14:58,12:07:58,1133,
QHU1140O,WBE6935NU6,CDG,LAS,17:14:58,12:07:58,1133,
QHU1140O,JBE2302VO6,CDG,LAS,17:14:58,12:07:58,1133,
QHU1140O,LLZ3798PE5,CDG,LAS,17:14:58,12:07:58,1133,
QHU1140O,CKZ3133BR0,CDG,LAS,17:14:58,12:07:58,1133,
QHU1140O,CKZ3133BR0,CDG,LAS,17:14:58,12:07:58,1133,
QHU1140O,LLZ3798PE5,CDG,LAS,17:14:58,12:07:58,1133,
QHU1140O,HGO4350KK8,CDG,VAS,17:14:58,12:07:58,1133,
QHU1140O,SJD8775RZ8,CDG,LAS,17:14:58,12:07:58,1133,
QHU1140O,MXU9187YC7,CDG,LAS,17:14:58,12:07:58,1133,
QHU1140O,SJD8775RZ8,CDG,LAS,17:14:58,12:07:58,1133,
QHU1140O,PAJ3974RK5,CDG,LAS,17:14:58,12:07:58,1133,
QHU1140O,CDC0302NN5,CDG,LAS,17:14:58,12:07:58,1133,
ULZ8130D,EDV2089LK7,CAN,DFW,17:23:03,21:26:03,1683,
ULZ8130D,DAZ3030XA2,CAN,DFW,17:23:03,21:26:03,1683,
ULZ8130D,PIT2755XC5,CAN,DFW,17:23:03,21:26:03,1683,
ULZ8130D,SJD8776RZ0,CAN,DFW,17:23:03,21:26:03,1683,
ULZ8130D,UES9152GS2,CAN,DFW,17:23:03,21:26:03,1683,
ULZ8130D,CDC0302NN7,CAN,DFW,17:23:03,21:26:03,1683,
ULZ8130D,PUD8210OG1,CAN,DFW,17:23:03,21:26:03,1683,
ULZ8130D,PIT2755XC5,CAN,DFW,17:23:03,21:26:03,1683,
ULZ8130D,HCA3159QA3,CAN,DFW,17:23:03,21:26:03,1683,
ULZ8130D,LLZ3798PE9,CAN,DFW,17:23:03,21:26:03,1683,
ULZ8130D,VZY2993ME9,CAN,DFW,17:23:03,21:26:03,1683,
ULZ8130D,HCA3159QA3,CAN,DFW,17:23:03,21:26:03,1683,
ULZ8130D,WTC9125IE9,CAN,DFW,17:23:03,21:26:03,1683,
ULZ8130D,SPR4485HA1,CAN,DFW,17:23:03,21:26:03,1683,
ULZ8130D,WYU2011YH0,CAN,DFW,17:23:03,21:26:03,1683,
ULZ8130D,EZC9679QI3,CAN,DFW,17:23:03,21:26:03,1683,
ULZ8130D,VZY2993ME9,CAN,DFW,17:23:03,21:26:03,1683,
ULZ8130D,CDC0302NN7,CAN,DFW,17:23:03,21:26:03,1683,
ULZ8130D,CXN7305ER0,CAN,DFW,17:23:03,21:26:03,1683,
ULZ8130D,WBE6936NU0,CAN,DFW,17:23:03,21:26:03,1683,
ULZ8130D,JBE2303VO0,CAN,DFW,17:23:03,21:26:03,1683,
ULZ8130D,DAZ3030XA2,CAN,DFW,17:23:03,21:26:03,1683,
ULZ8130D,DAZ3030XA2,CAN,DFW,17:23:03,21:26:03,1683,
ULZ8130D,PUD8210OG1,CAN,DFW,17:23:03,21:26:03,1683,
ULZ8130D,VZY2993ME9,CAN,DFW,17:23:03,21:26:03,1683,
ULZ8130D,ONL0812DH8,CAN,DFW,17:23:03,21:26:03,1683,
VYU9214I,JBE2302VO9,ORD,DXB,17:18:36,18:28:36,1510,
VYU9214I,EZC9679QI1,ORD,DXB,17:18:36,18:28:36,1510,
VYU9214I,WBE6935NU8,ORD,DXB,17:18:36,18:28:36,1510,
VYU9214I,WTC9125IE7,ORD,DXB,17:18:36,18:28:36,1510,
VYU9214I,HCA3159QA2,ORD,DXB,17:18:36,18:28:36,1510,
VYU9214I,ONL0812DH7,ORD,DXB,17:18:36,18:28:36,1510,
VYU9214I,POP2875LH9,ORD,DXB,17:18:36,18:28:36,1510,
VYU9214I,HGO4351KK0,ORD,DXB,17:18:36,18:28:36,1510,
VYU9214I,LLZ3798PE7,ORD,DXB,17:18:36,18:28:36,1510,
VYU9214I,EZC9679QI1,ORD,DXB,17:18:36,18:28:36,1510,
VYU9214I,EDV2089LK6,ORD,DXB,17:18:36,18:28:36,1510,
VYU9214I,IEG9308EA7,ORD,DXB,17:18:36,18:28:36,1510,
VYU9214I,WBE6935NU8,ORD,DXB,17:18:36,18:28:36,1510,
VYU9214I,PUD8210OG0,ORD,DXB,17:18:36,18:28:36,1510,
VYU9214I,POP2875LH9,ORD,DXB,17:18:36,18:28:36,1510,
HZT2506M,BWI0520BG4,IAH,AMS,17:12:04,10:36:04,1044,
HZT2506M,KKP5277HZ2,IAH,AMS,17:12:04,10:36:04,1044,
HZT2506M,HGO4350KK5,IAH,AMS,17:12:04,10:36:04,1044,
HZT2506M,JBE2302VO4,IAH,AMS,17:12:04,10:36:04,1044,
HZT2506M,CDC0302NN2,IAH,AMS,17:12:04,10:36:04,1044,
HZT2506M,HGO4350KK5,IAH,AMS,17:12:04,10:36:04,1044,
HZT2506M,POP2875LH7,IAH,AMS,17:12:04,10:36:04,1044,
HZT2506M,JJM4724RF6,IAH,AMS,17:12:04,10:36:04,1044,
HZT2506M,BWI0520BG4,IAH,AMS,17:12:04,10:36:04,1044,
HZT2506M,EZC9678QI8,IAH,AMS,17:12:04,10:36:04,1044,
HZT2506M,CDC0302NN2,IAH,AMS,17:12:04,10:36:04,1044,
HZT2506M,JJM4724RF6,IAH,AMS,17:12:04,10:36:04,1044,
HZT2506M,CKZ3132BR7,IAH,AMS,17:12:04,10:36:04,1044,
EWH6301Y,DAZ3030XA1,CAN,DFW,17:22:47,21:25:47,1683,
EWH6301Y,BWI0520BG9,CAN,DFW,17:22:47,21:25:47,1683,
EWH6301Y,BWI0520BG9,CAN,DFW,17:22:47,21:25:47,1683,
EWH6301Y,VZY2993ME8,CAN,DFW,17:22:47,21:25:47,1683,
EWH6301Y,EZC9679QI2,CAN,DFW,17:22:47,21:25:47,1683,
EWH6301Y,VZY2993ME8,CAN,DFW,17:22:47,21:25:47,1683,
EWH6301Y,HGO4351KK2,CAN,DFW,17:22:47,21:25:47,1683,
EWH6301Y,BWI0520BG9,CAN,DFW,17:22:47,21:25:47,1683,
EWH6301Y,LLZ3798PE8,CAN,DFW,17:22:47,21:25:47,1683,
VYW5940P,POP2876LH1,LAS,SIN,17:26:43,00:09:43,1843,
VYW5940P,EZC9679QI6,LAS,SIN,17:26:43,00:09:43,1843,
VYW5940P,KKP5277HZ6,LAS,SIN,17:26:43,00:09:43,1843,
VYW5940P,SPR4485HA4,LAS,SIN,17:26:43,00:09:43,1843,
VYW5940P,UES9152GS5,LAS,SIN,17:26:43,00:09:43,1843,
VYW5940P,PIT2755XC6,LAS,SIN,17:26:43,00:09:43,1843,
VYW5940P,CKZ3133BR4,LAS,SIN,17:26:43,00:09:43,1843,
VYW5940P,EZC9679QI6,LAS,SIN,17:26:43,00:09:43,1843,
VYW5940P,CXN7305ER3,LAS,SIN,17:26:43,00:09:43,1843,
VYW5940P,DAZ3030XA5,LAS,SIN,17:26:43,00:09:43,1843,
VYW5940P,KKP5277HZ6,LAS,SIN,17:26:43,00:09:43,1843,
VYW5940P,BWI0521BG2,LAS,SIN,17:26:43,00:09:43,1843,
VYW5940P,JJM4725RF3,LAS,SIN,17:26:43,00:09:43,1843,
VYW5940P,BWI0521BG2,LAS,SIN,17:26:43,00:09:43,1843,
VYW5940P,SPR4485HA5,LAS,SIN,17:26:43,00:09:43,1843,
WSK1289Z,CYJ0225CH0,CLT,DEN,16:59:02,21:37:02,278,
WSK1289Z,EDV2089LK0,CLT,DEN,16:59:02,21:37:02,278,
WSK1289Z,YMH6360YP1,CLT,DEN,16:59:02,21:37:02,278,
WSK1289Z,DAZ3029XA0,CLT,DEN,16:59:02,21:37:02,278,
WSK1289Z,JJM4724RF0,CLT,DEN,16:59:02,21:37:02,278,
WSK1289Z,EDV2089LK0,CLT,DEN,16:59:02,21:37:02,278,
WSK1289Z,PIT2755XC0,CLT,DEN,16:59:02,21:37:02,278,
WSK1289Z,XFG5747ZT0,CLT,DEN,16:59:02,21:37:02,278,
WSK1289Z,SPR4484HA1,CLT,DEN,16:59:02,21:37:02,278,
WSK1289Z,VZY2993ME1,CLT,DEN,16:59:02,21:37:02,278,
WSK1289Z,VZY2993ME1,CLT,DEN,16:59:02,21:37:02,278,
WSK1289Z,EZC9678QI1,CLT,DEN,16:59:02,21:37:02,278,
WSK1289Z,CKZ3132BR1,CLT,DEN,16:59:02,21:37:02,278,
WSK1289Z,CXN7304ER1,CLT,DEN,16:59:02,21:37:02,278,
WSK1289Z,HGO4350KK1,CLT,DEN,16:59:02,21:37:02,278,
WSK1289Z,JJM4724RF0,CLT,DEN,16:59:02,21:37:02,278,
WSK1289Z,CDC0302NN0,CLT,DEN,16:59:02,21:37:02,278,
WSK1289Z,WYU2010YH0,CLT,DEN,16:59:02,21:37:02,278,
WSK1289Z,ONL0812DH0,CLT,DEN,16:59:02,21:37:02,278,
WSK1289Z,UES9151GS0,CLT,DEN,16:59:02,21:37:02,278,
WSK1289Z,SJD8775RZ1,CLT,VEN,16:59:02,21:37:02,278,
TMV7633W,DAZ3029XA4,CGK,DXB,17:05:58,07:14:58,849,
TMV7633W,SJD8775RZ5,UGK,DXB,17:05:58,07:14:58,849,
TMV7633W,WYU2010YH3,CGK,DXB,17:05:58,07:14:58,849,
TMV7633W,HCA3158QA5,CGK,DXB,17:05:58,07:14:58,849,
TMV7633W,UES9151GS2,CGK,DXB,17:05:58,07:14:58,849,
TMV7633W,CKZ3132BR4,CGK,DXB,17:05:58,07:14:58,849,
TMV7633W,ONL0812DH5,CGK,DXB,17:05:58,07:14:58,849,
TMV7633W,WTC9125IE3,CGK,DXB,17:05:58,07:14:58,849,
TMV7633W,HCA3158QA5,CGK,DXB,17:05:58,07:14:58,849,
TMV7633W,VZY2993ME3,CGK,DXB,17:05:58,07:14:58,849,
TMV7633W,IEG9308EA3,CGK,DXB,17:05:58,07:14:58,849,
TMV7633W,DAZ3029XA4,CGK,DXB,17:05:58,07:14:58,849,
TMV7633W,WTC9125IE3,CGK,DXB,17:05:58,07:14:58,849,
TMV7633W,WYU2010YH3,CGK,DXB,17:05:58,07:14:58,849,
TMV7633W,LLZ3798PE2,CGK,DXB,17:05:58,07:14:58,849,
FYL5866L,CKZ3133BR3,ATL,HKG,17:25:40,22:36:40,1751,
FYL5866L,SPR4485HA2,ATL,HKG,17:25:40,22:36:40,1751,
FYL5866L,IEG9308EA8,ATL,HKG,17:25:40,22:36:40,1751,
FYL5866L,JJM4725RF2,ATL,HKG,17:25:40,22:36:40,1751,
FYL5866L,CDC0302NN8,ATL,HKG,17:25:40,22:36:40,1751,
FYL5866L,LLZ3799PE1,ATL,HKG,17:25:40,22:36:40,1751,
FYL5866L,HGO4351KK3,ATL,HKG,17:25:40,22:36:40,1751,
FYL5866L,YMH6361YP2,ATL,HKG,17:25:40,22:36:40,1751,
FYL5866L,CKZ3133BR3,ATL,HKG,17:25:40,22:36:40,1751,
FYL5866L,POP2876LH0,ATL,HKG,17:25:40,22:36:40,1751,
FYL5866L,CKZ3133BR3,ATL,HKG,17:25:40,22:36:40,1751,
FYL5866L,POP2876LH0,ATL,HKG,17:25:40,22:36:40,1751,
FYL5866L,EZC9679QI5,ATL,HKG,17:25:40,22:36:40,1751,
FYL5866L,WYU2011YH2,ATL,HKG,17:25:40,22:36:40,1751,
FYL5866L,CXN7305ER2,ATL,HKG,17:25:40,22:36:40,1751,
FYL5866L,HCA3159QA4,ATL,HKG,17:25:40,22:36:40,1751,
FYL5866L,WYU2011YH2,ATL,HKG,17:25:40,22:36:40,1751,
FYL5866L,XFG5747ZT8,ATL,HKG,17:25:40,22:36:40,1751,
FYL5866L,XFG5747ZT8,ATL,HKG,17:25:40,22:36:40,1751,
